# ZAP Baseline Scan Rules
# Format: <ruleId> <IGNORE|INFO|WARN|FAIL> [notes]
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10015	INFO	(Incomplete or No Cache-control and Pragma HTTP Response Header Settings)
10016	WARN	(Web Browser XSS Protection Not Enabled)
10017	WARN	(Cross-Site Request Forgery Setting)
10019	INFO	(Content-Type Header Missing)
10020	WARN	(X-Frame-Options Header Scanner)
10021	WARN	(X-Content-Type-Options Header Missing)
10023	WARN	(Information Disclosure - Debug Error Messages)
10024	INFO	(Information Disclosure - Sensitive Informations in HTTP Referrer Header)
10025	INFO	(Information Disclosure - Sensitive Information in URL)
10026	WARN	(HTTP Parameter Override)
10027	INFO	(Information Disclosure - Suspicious Comments)
10032	WARN	(Viewstate)
10037	WARN	(Server Leaks Information via Default Error Notes)
10040	WARN	(Secure Pages Include Mixed Content)
10054	WARN	(Cookie without SameSite attribute)
10055	WARN	(CSP - Content Security Policy Header Not Set)
10056	INFO	(X-Debug-Token Information Leak)
10057	INFO	(X-Direct-Debug-Token Information Leak)
10061	WARN	(X-Content-Type-Options Header Missing)
10062	WARN	(PII Disclosure)
10063	INFO	(Permissions Policy Header Not Set)
10094	WARN	(Generic Padding Oracle)
10096	INFO	(Timestamp Disclosure)
10098	WARN	(Cross-Domain Misconfiguration)
10105	WARN	(Weak Authentication Mechanism)
10108	WARN	(Reverse Tabnabbing)
10109	WARN	(Modern Web Browser Cross-Site Scripting Prevention)
10110	WARN	(Dangerous JS Functions)
10202	WARN	(Absence of Anti-CSRF Tokens)
2	INFO	(Private IP Disclosure)
3	WARN	(Session ID in URL Rewrite)
40012	WARN	(Cross Site Scripting (DOM Based))
40014	WARN	(Anti Clickjacking Header)
50001	INFO	(Script Passive Scan Rules)
6	WARN	(Path Traversal)
7	WARN	(Remote File Inclusion)
90001	WARN	(Insecure JS Library)
90011	WARN	(Application Error Disclosure)
90022	WARN	(Application Error Disclosure)
90033	INFO	(Private IP Disclosure)
